!
0.0,0.0,35.0,
0.0,35.0,35.0,
0.0,0.0,0.0,
!
0.0,0.0,0.0,
0.0,35.0,35.0,
0.0,35.0,0.0,
!
140.0,0.0,35.0,
0.0,0.0,35.0,
140.0,0.0,0.0,
!
140.0,0.0,0.0,
0.0,0.0,35.0,
0.0,0.0,0.0,
!
140.0,35.0,35.0,
140.0,0.0,35.0,
140.0,35.0,0.0,
!
140.0,35.0,0.0,
140.0,0.0,35.0,
140.0,0.0,0.0,
!
0.0,35.0,35.0,
140.0,35.0,35.0,
0.0,35.0,0.0,
!
0.0,35.0,0.0,
140.0,35.0,35.0,
140.0,35.0,0.0,
!
140.0,0.0,35.0,
140.0,35.0,35.0,
0.0,0.0,35.0,
!
0.0,0.0,35.0,
140.0,35.0,35.0,
0.0,35.0,35.0,
!
140.0,35.0,0.0,
140.0,0.0,0.0,
0.0,35.0,0.0,
!
0.0,35.0,0.0,
140.0,0.0,0.0,
0.0,0.0,0.0,
!
